gene,pvalue,log2fc,fold_change,cohens_d,group1_mean,group2_mean,adj_pvalue,significant
GENE_000212,0.294052053103595,-0.8841191481486841,0.5418182343218785,-0.9992813808899847,685.0587391167222,371.1773164349948,1.0,False
GENE_000213,0.3230515518033354,1.4677592259936472,2.7659196101325523,0.945389251026478,138.71707052525505,383.6802656259432,1.0,False
GENE_000214,0.8563660956734773,0.16838613474928316,1.123800646017618,0.1548763343609698,102.07903711575526,114.71648785554216,1.0,False
GENE_000215,0.19741505052845573,2.63091466642108,6.194185833766952,1.3383901752381968,89.87384927328252,556.6953239946729,1.0,False
GENE_000216,0.16725721221267698,1.0523157327602455,2.073856014259538,1.3203188035340212,148.05137046248046,307.037225052982,1.0,False
GENE_000217,0.7673644633294925,0.1467396352146194,1.107064773238637,0.25639959874404317,126.80300974337982,140.37914522753144,1.0,False
GENE_000218,0.7048165800410197,-0.6218745958596884,0.6498260139414512,-0.3294067282013091,318.3338594095413,206.86162296270055,1.0,False
GENE_000219,0.931490894323481,-0.09134122715874954,0.938649711025184,-0.07467685713322768,407.9042222371967,382.8791803288971,1.0,False
GENE_000220,0.38329831302966705,-1.3805784290650365,0.3840647788698235,-0.8176746359286028,302.4225951013853,116.14986711285171,1.0,False
GENE_000221,0.3974595719568965,1.3499198000372823,2.548979551963001,0.7862620536222437,127.5021176344556,325.0002906822085,1.0,False
GENE_000222,0.7849631672867876,-0.2150796490069762,0.8614985963670715,-0.2353667151374833,229.80984271889554,197.98085693366596,1.0,False
GENE_000223,0.36965094394811404,0.5921458656494187,1.5074873184144895,0.8027814181327566,90.34623349989349,136.19580126760374,1.0,False
GENE_000224,0.8349824626881572,0.12126736794358445,1.0876899486829146,0.1785248895107574,320.9713311515662,349.1172907089338,1.0,False
GENE_000225,0.9830524184749189,0.029614737483916662,1.0207395073282595,0.018083620578480227,261.86908048230515,267.3001161960125,1.0,False
GENE_000226,0.3320335034113765,0.715319822070705,1.641847148140727,0.8681362514467008,170.64567159302197,280.1741092475622,1.0,False
GENE_000227,0.4328363286219507,-1.0802419416881783,0.47294950251323536,-0.7209774802358445,303.6346796145922,143.60387066948698,1.0,False
GENE_000228,0.8854544087272045,0.1054570957736058,1.0758351983296488,0.12648966721673294,287.2750974512528,309.06066144163776,1.0,False
GENE_000229,0.961629414622523,-0.050726562037153075,0.9654499919269434,-0.041461032766458274,288.9248860396893,278.94252889451104,1.0,False
GENE_000230,0.637208785094436,-0.40369246818343824,0.7559210827602726,-0.40698859393995995,176.92064455899956,133.73804519768427,1.0,False
GENE_000231,0.25819343366850583,1.100281984926171,2.1439659373932307,1.0929000160383016,121.48149228587492,260.45218148461436,1.0,False
GENE_000232,0.28399877638427534,-1.7812068411539983,0.2909399181576704,-1.0320410310050865,796.4525051661656,231.71982666951578,1.0,False
GENE_000233,0.5593094637845963,0.6171262022735186,1.5338168271159789,0.5277348135843785,220.93111679374147,338.8678645717663,1.0,False
GENE_000234,0.32323994647252846,0.6374226574852838,1.5555477242582443,0.9018713615155768,164.1423785896937,255.3313034695332,1.0,False
GENE_000235,0.4763019503466446,-0.8812999603464531,0.5428780430321362,-0.6442731477750372,348.4703227753034,189.17688688303352,1.0,False
GENE_000236,0.6148146727950435,0.43364963063895523,1.3506460301367924,0.43775791547237203,301.6139618104038,407.37370015305197,1.0,False
GENE_000237,0.9724728050995302,0.04032543414137614,1.0283457683141295,0.030037341653696974,200.7473541952723,206.437692186966,1.0,False
GENE_000238,0.9695330483648483,0.04082824744124009,1.028704233568271,0.032532425845224415,287.06100618463546,295.30087235450213,1.0,False
GENE_000239,0.7263621591530255,-0.3870780098667722,0.7646767899759974,-0.3110622251475283,159.45501962300713,121.93155255088077,1.0,False
GENE_000240,0.9377197770664244,-0.07204865428016623,0.9512861940662074,-0.06738953636055385,211.5040825274734,201.20091369702521,1.0,False
GENE_000241,0.2123483215219214,-1.7421775758992268,0.2989181542197575,-1.2880169999470543,275.3881948350511,82.31853089400443,1.0,False
GENE_000242,0.7143433630826788,0.22687501409241204,1.1702972499843904,0.3158826532469543,170.93602156439604,200.04595596008517,1.0,False
GENE_000243,0.07452777194761168,1.1433347532297178,2.208910175490789,1.773394823901549,94.63768504885243,209.04614548930266,1.0,False
GENE_000244,0.3627131041837144,0.9606323542217431,1.9461627393412122,0.8513415352422424,102.38892001900223,199.26550106236965,1.0,False
GENE_000245,0.6611689516519974,0.7451036726165979,1.6760947098143373,0.39119826276786424,304.00408063116487,509.53963130786667,1.0,False
GENE_000246,0.4693159543391945,-1.0030029604777664,0.49896033560850633,-0.6381857470266439,421.33911061176434,210.2315040358355,1.0,False
GENE_000247,0.2508117117743584,1.962960328043021,3.8986113161089144,1.155638365649209,42.40580334230535,165.32374477900086,1.0,False
GENE_000248,0.7471881803645205,0.2975385973258844,1.2290457310317122,0.283586744701331,103.721306176189,127.47822857287827,1.0,False
GENE_000249,0.6833010352089488,0.4244008358276941,1.3420150361632566,0.35229318474129656,210.24614079673339,282.15348224451327,1.0,False
GENE_000250,0.28579042117419884,-1.0370338125427065,0.4873283937629125,-0.986864607906522,192.85474271329826,93.9835919960314,1.0,False
GENE_000251,0.16785190734833913,-1.2478284984405974,0.421081530242266,-1.2805369726027493,505.236513716631,212.7457643300666,1.0,False
GENE_000252,0.9892746080926623,0.008600409878336638,1.0059791540663527,0.011584119900426276,137.39532085646334,138.2168286478601,1.0,False
GENE_000253,0.15904919600575027,-1.6648547223696533,0.3153761085982077,-1.4973312561503052,367.06368730463316,115.76311730984453,1.0,False
GENE_000254,0.08933305665077541,1.455728752162419,2.7429508136945326,1.7578807575687876,70.85042823849474,194.33923978738525,1.0,False
GENE_000255,0.3964100018322161,-0.8634627653100913,0.5496317440434434,-0.7842830612178515,452.93435966037146,248.94710203733024,1.0,False
GENE_000256,0.5527139351262794,0.5455993523076106,1.459626604644896,0.5158228670258476,149.62747576175354,218.4002444077148,1.0,False
GENE_000257,0.9983069172064077,0.001409689916723894,1.0009776001310458,0.001815124983735612,224.46857503728458,224.6880155456567,1.0,False
GENE_000258,0.10119322354772169,-1.1811504803292865,0.4409996817207221,-1.7270183579241316,281.14299714571507,123.98397225927023,1.0,False
GENE_000259,0.4943002973477007,0.509785684336815,1.4238386653805337,0.6045983240910865,213.59349438906457,304.12267598489024,1.0,False
GENE_000260,0.14273824954763767,-2.784622099935559,0.14512599867660075,-1.5996850026947202,427.8995737591434,62.09935297508747,1.0,False
GENE_000261,0.6945423941595417,0.4148710320167999,1.3331794937912045,0.3508898167734341,115.91760601190323,154.53897530443743,1.0,False
GENE_000262,0.7257868727331045,-0.5853293116954231,0.6664971855514638,-0.3042259561814375,338.742139657397,225.77068270933597,1.0,False
GENE_000263,0.4287842510185241,-1.175435331923017,0.44275013993833723,-0.7178281513180731,286.301349927798,126.75996274506743,1.0,False
GENE_000264,0.7884425104257523,0.24523774812936613,1.185288083740489,0.22996817526566965,155.20470675366877,183.9622894555606,1.0,False
GENE_000265,0.13116273842713014,1.6568319389583543,3.1532333514057673,1.5747996410952187,89.71487020469027,282.8919208464689,1.0,False
GENE_000266,0.08721048676964265,2.1204435684216656,4.348276157767159,1.9595040740027825,69.45218830911885,301.9972945292965,1.0,False
GENE_000267,0.17740863203265542,0.9438884585044703,1.923706172865892,1.2475027763618791,211.53341001875714,406.9281266204548,1.0,False
GENE_000268,0.5121381740485427,1.395954536618051,2.63162611880425,0.6016649594102109,140.2641552759283,369.12281455614783,1.0,False
GENE_000269,0.5003086664196884,-0.6492252171960528,0.6376226496491982,-0.6041952663352804,222.54013277194582,141.89662911133246,1.0,False
GENE_000270,0.825622981891101,0.23554322542460554,1.1773499674395216,0.19072737704615886,150.47972837627765,177.16730330411855,1.0,False
GENE_000271,0.7135327303636754,0.4699974275618361,1.3851069983545456,0.3183943198315983,185.08133456078116,256.357451764937,1.0,False
GENE_000272,0.3025786150636441,2.470303466822271,5.541603410462714,1.0112670769793206,73.76396876827488,408.77066089553716,1.0,False
GENE_000273,0.4892910232993545,0.73915904035231,1.6692025623413749,0.6019191740264416,177.12917412985374,295.66447132296344,1.0,False
GENE_000274,0.21678335250703482,-3.133035239476022,0.11398886134768699,-1.2701118517105563,651.328493526559,74.24419334039678,1.0,False
GENE_000275,0.24710601197125504,-1.3373018889666877,0.3957601100877574,-1.1031059283399671,299.34457747722996,118.46864293656176,1.0,False
GENE_000276,0.4630153290257016,-0.8470372274797522,0.5559252334105739,-0.6633993719497615,348.702085098069,193.8522880488978,1.0,False
GENE_000277,0.6476610879846532,0.15919093576464163,1.1166607384409926,0.3926444202995055,229.3969496285196,256.15856716829387,1.0,False
GENE_000278,0.3959302187372494,-0.7889587327559129,0.5787616633154244,-0.7837297490515315,240.8062539316794,139.36942806225525,1.0,False
GENE_000279,0.9290793742645426,-0.07565936281531223,0.9489083370568693,-0.07690777376538385,150.55770907701176,142.86546535135915,1.0,False
GENE_000280,0.9282133202082047,-0.0866599616328541,0.9417003940006515,-0.07755214684795277,152.37697072079618,143.4934533643995,1.0,False
GENE_000281,0.5692323033768782,-0.5024857506641204,0.7058894915117427,-0.4930778286079446,329.17123494347015,232.35851565453854,1.0,False
GENE_000282,0.4785531264465767,0.7994351498067997,1.7404195765900072,0.6232565551911605,188.68431076437557,328.38986824971187,1.0,False
GENE_000283,0.5099301924760253,-0.9753107878946675,0.5086302642254942,-0.5956204105272627,219.71371417481407,111.75304449470039,1.0,False
GENE_000284,0.587250680151906,-0.8222533829758327,0.5655578928081965,-0.48945946502120385,278.61830906954583,157.57478377515514,1.0,False
GENE_000285,0.9538939502852455,0.04998841034276328,1.0352566072414842,0.049227686532577766,164.11764049686016,169.90387168925704,1.0,False
GENE_000286,0.24758124674866325,-1.5854432693865324,0.33322227069150745,-1.1301420662295816,576.1534235584677,191.98715206483845,1.0,False
GENE_000287,0.5377004307858716,-1.1566137672457046,0.44856415162302565,-0.555524160395435,581.2172141883848,260.7132065911112,1.0,False
GENE_000288,0.16286379002153573,-1.4015854047232628,0.3785129579826027,-1.4046518608556338,249.10538956489938,94.28961785361864,1.0,False
GENE_000289,0.697047277305356,-0.3778921644188567,0.7695611294923055,-0.3494145749546021,315.84656461603885,243.0632390121833,1.0,False
GENE_000290,0.21264679881147588,1.0185919638890286,2.025940724329747,1.202974183012477,116.59230466464878,236.20909816357312,1.0,False
GENE_000291,0.08908902786053755,-1.2618529485972367,0.4170080246508666,-1.8640471720358087,331.0848303547269,138.06503109809194,1.0,False
GENE_000292,0.12724128042779567,-1.2271866261278883,0.4271496110643368,-1.5156799119754956,216.97404570540357,92.68037923411877,1.0,False
GENE_000293,0.49133175952212216,1.0602300648643224,2.0852640297468414,0.6195443316361956,220.63510120624898,460.08244024494496,1.0,False
GENE_000294,0.762368165492916,0.3498060133944702,1.2743892598016964,0.26561235398830785,230.9117560443429,294.27146186486004,1.0,False
GENE_000295,0.2691559743521805,-1.5803141425114215,0.33440906419896477,-1.070130839914241,486.7499241909674,162.77358664761846,1.0,False
GENE_000296,0.24441740637286857,-2.2634320895248057,0.20827591347077268,-1.1701888591163598,485.69273936824504,101.15809895804315,1.0,False
GENE_000297,0.4255648506885181,0.4477682432852315,1.3639287137070837,0.7014331925796219,98.7161091325053,134.64173575126605,1.0,False
GENE_000298,0.8040217665572328,-0.2617431290676594,0.8340795379349509,-0.21299418182949162,155.26638212605437,129.50451226053096,1.0,False
GENE_000299,0.05779915440391108,-2.039419646607345,0.2432615740839718,-2.2001082068678226,451.78157282528593,109.9010965476116,1.0,False
GENE_000300,0.06356163103025117,1.7442040318448815,3.350099701361545,2.153714811475064,87.23287073427605,292.23881419580846,1.0,False
GENE_000301,0.2544077202841144,-2.3076452676164805,0.20198985391603178,-1.1453797466565625,294.9168080434341,59.57020297407564,1.0,False
GENE_000302,0.8220443497825709,0.17037443176589992,1.1253505161256552,0.19480630076732205,179.95308966847094,202.51030233682008,1.0,False
GENE_000303,0.10654425404050369,0.7489626490663956,1.6805839940974463,1.5785330009560186,97.15042119641274,163.26944288251653,1.0,False
GENE_000304,0.6348355849309052,-0.6036546949544719,0.6580847544217939,-0.42026771592209605,352.2393368920333,231.80333751628928,1.0,False
GENE_000305,0.8508613866869791,0.2966229580461454,1.2282659366378237,0.16204267888515222,323.4858069874765,397.32659770851507,1.0,False
GENE_000306,0.8550265052859234,0.17525108538243345,1.129160905882144,0.1560342562204306,183.55792409427522,207.2664318521376,1.0,False
GENE_000307,0.45680514466655664,0.5069470007280173,1.4210398384824037,0.650571489003445,235.244567707504,334.29190249893435,1.0,False
GENE_000308,0.3958765018410092,0.6864107981870262,1.6092749073896404,0.7648428091739533,174.61901149961733,281.0099935595172,1.0,False
GENE_000309,0.8251793618642377,-0.219724747595486,0.8587292581322591,-0.18845140893699297,251.6070665488163,216.06234959829897,1.0,False
GENE_000310,0.4958252710986952,0.6010086721727377,1.516776662831228,0.5922986301806927,138.72488031921748,210.4146610222442,1.0,False
GENE_000311,0.6098439774347562,0.563457773865692,1.4778069042196669,0.4396810601217597,256.82133029789355,379.5323350651066,1.0,False
GENE_000312,0.5323294055603788,0.7477601740916249,1.6791838241467332,0.5408342042090811,171.6585673314825,288.24628953922826,1.0,False
GENE_000313,0.5493740086466015,-0.6013214623727731,0.6591499186109889,-0.5202323528756865,157.34413605808442,103.71337447660271,1.0,False
GENE_000314,0.27564592360893403,-1.4582474658662836,0.3639349560351422,-1.0770467199122737,392.09802212760053,142.6981764444745,1.0,False
GENE_000315,0.7609001378529745,0.23888033207990134,1.1800764549066411,0.26264010806657023,200.60446291727018,236.72860343786294,1.0,False
GENE_000316,0.3104621208147653,1.2669745796890517,2.4065636479333676,0.9580634170898742,131.08936117099768,315.4748912249309,1.0,False
GENE_000317,0.8935264131256104,-0.07695805378172191,0.948054529321347,-0.11432996336483012,95.16702675938899,90.22353076128456,1.0,False
GENE_000318,0.14811780477763695,-1.620163359030439,0.3252986276091527,-1.4829617304639269,176.8061345172283,57.5147929113336,1.0,False
GENE_000319,0.25835765520032833,0.9982959521757376,1.9976390826903865,1.0210220218755335,221.74005608883374,442.95660224101266,1.0,False
GENE_000320,0.31104452141274247,-1.518466668085003,0.3490567055970652,-0.9798488725855529,268.01310374089786,93.55177104864228,1.0,False
GENE_000321,0.8883946719388314,-0.11826635183805462,0.9212940802386601,-0.12092258000063028,214.92002625080474,198.00454790960384,1.0,False
GENE_000322,0.72832324628671,-0.2768980557870269,0.8253637285876632,-0.29762815900138906,201.05018879875155,165.9395334601912,1.0,False
GENE_000323,0.6414883201559108,0.6747527724096748,1.596323195177695,0.41754911537722567,279.4752316032541,446.1327946859329,1.0,False
GENE_000324,0.8281972930981929,0.2997778992097394,1.2309548950525826,0.18692223457548793,319.31136606279716,393.05788910092724,1.0,False
GENE_000325,0.354443388753467,-0.8161834250871555,0.5679424192730992,-0.8215519545978324,407.1794099307449,231.25445915426025,1.0,False
GENE_000326,0.0483041536002642,1.714803836790394,3.2825200807217687,2.366627011538567,77.86651657814755,255.59840428362384,1.0,False
GENE_000327,0.22216500177811477,1.1745672123224438,2.2572515651641605,1.1656035616236193,70.51373533422921,159.16723944876026,1.0,False
GENE_000328,0.7700370123282833,0.5404621055386432,1.4544383097096367,0.2525616856516121,356.04071373171075,517.8392538677621,1.0,False
GENE_000329,0.4509907941003802,1.7020842501790678,3.2537067962149697,0.7006916310529796,143.60326635568202,467.2429237001511,1.0,False
GENE_000330,0.8641348587394944,-0.10113173227507707,0.9323013542486606,-0.14656877441265298,109.64462114544102,102.221828779976,1.0,False
GENE_000331,0.5645793643755629,0.7257121409390993,1.6537167400202502,0.517684936609486,128.2363166040699,212.06654344668718,1.0,False
GENE_000332,0.07391244742028144,-1.769469785105597,0.29331651629559,-2.036898465207441,349.3626478221486,102.47383478299572,1.0,False
GENE_000333,0.9430630840602003,-0.07085439873284025,0.952073989914967,-0.062337283249437304,160.4139353263261,152.72593544409676,1.0,False
GENE_000334,0.8983468618176312,0.11419200578859035,1.0823686855173726,0.108805765645948,225.32538056339752,243.88513597410633,1.0,False
GENE_000335,0.5862277991140765,0.9927007597169634,1.989906659251382,0.48189367453919585,340.76565309259706,678.0918423331052,1.0,False
GENE_000336,0.4446863735861382,-1.2915811721345023,0.4085030706050347,-0.7076247704133344,308.9554354991256,126.20924408150856,1.0,False
GENE_000337,0.6207743115966475,-0.8169406727627901,0.5676443935537406,-0.4366047257565477,618.0213637501544,350.81636222921213,1.0,False
GENE_000338,0.07866183481912524,-1.3813216787957534,0.38386696677705257,-1.9339773797356663,214.84713776381153,82.47271909412588,1.0,False
GENE_000339,0.4745770477325909,0.9231692537265307,1.8962763840742818,0.637070589535613,137.9410977172299,261.57444599446586,1.0,False
GENE_000340,0.09062864296781419,1.8618095091004498,3.634632523664496,1.9199433285570608,79.49032813585309,288.91813195933463,1.0,False
GENE_000341,0.6944325927767264,-0.50471004859832,0.70480201373909,-0.3398484438184246,533.5879804564996,376.07388313271514,1.0,False
GENE_000342,0.5386143466792046,-1.0715039034371732,0.4758227302163562,-0.5607502655320865,677.4521248034464,322.34711961484754,1.0,False
GENE_000343,0.13495264460473064,-1.4256753989815676,0.3722450581237992,-1.618384762866926,326.5476800030957,121.55576012294415,1.0,False
GENE_000344,0.33356678946599544,-0.9676377209752535,0.5113426538108335,-0.910410148481251,154.44089321013035,78.9722161909836,1.0,False
GENE_000345,0.9453380477946963,0.054830022958907106,1.0387367130561256,0.0585201891618081,188.21460932996786,195.50542464455359,1.0,False
GENE_000346,0.5020226602730088,-1.463110093612777,0.36271037208317813,-0.6134083275316025,1129.5681052030895,409.7060677315031,1.0,False
GENE_000347,0.6042858285822497,-0.44398054477974436,0.7351035812428418,-0.4556552641837769,250.6110934281746,184.22511227823557,1.0,False
GENE_000348,0.1196937034617626,1.0672952692297768,2.0955010861159495,1.4808279353387706,117.49655694678994,246.21416269688285,1.0,False
GENE_000349,0.39889791127907065,2.532950469709652,5.787540843485874,0.800610692964606,98.63539029689575,570.8563499564544,1.0,False
GENE_000350,0.7524695682706598,-0.5476230530298996,0.6841463821826418,-0.2760974349882701,381.24219981426194,260.82547173827913,1.0,False
GENE_000351,0.4540308598181875,-0.6995057570141197,0.6157831274539877,-0.6889513904120953,143.67732017083117,88.47406955900232,1.0,False
GENE_000352,0.22542037538517662,-1.4712262642578553,0.3606756009262496,-1.215220465594531,234.49786890964612,84.57765978491152,1.0,False
GENE_000353,0.3904724238471964,1.125695218434557,2.182066725307763,0.7978753791131358,148.6563102564239,324.3779881175697,1.0,False
GENE_000354,0.6145567940957002,0.6036294703078107,1.5195345417760686,0.44444852860258444,203.8069146945145,309.6916467311234,1.0,False
GENE_000355,0.16306051778651343,-1.5781590638511092,0.3349089732963369,-1.47873540596369,221.97665063094385,74.34197215856908,1.0,False
GENE_000356,0.44483335936018786,1.1252185827261534,2.181345936018611,0.6974340357531351,125.1086432241753,272.9052304578571,1.0,False
GENE_000357,0.20931767784889177,2.2632813928554656,4.8008218224623125,1.2784751529958898,123.78507984755555,594.2701126273845,1.0,False
GENE_000358,0.7316563977356803,-0.2910502103203403,0.8173068831457979,-0.295926935359578,171.72881992305074,140.3551465576146,1.0,False
GENE_000359,0.8470032231886876,0.254735852656948,1.1931172716280247,0.16462685638798233,149.86028625521612,178.80089586221823,1.0,False
GENE_000360,0.26214461311277143,1.9802526419198538,3.945621706996072,1.1208858563173498,70.08858035470261,276.5430240600531,1.0,False
GENE_000361,0.8252974104860311,0.20724529805676178,1.1544816946470404,0.18893389972419866,298.2837811611188,344.3631651606154,1.0,False
GENE_000362,0.16456249584095514,0.7624691798367265,1.696391524211986,1.313362945950811,121.93275104863554,206.84568540275546,1.0,False
GENE_000363,0.7655458552452566,0.21866881185970777,1.163659371619167,0.2549441921329815,182.25720633511168,212.08530619698092,1.0,False
GENE_000364,0.6153338382928595,-0.46318490558849024,0.725383127933908,-0.4328823924576235,297.1751550847316,215.56584353960682,1.0,False
GENE_000365,0.8154568846162349,-0.12525631102243587,0.9168411415796767,-0.2036992717708674,243.17255675484608,222.9506045359618,1.0,False
GENE_000366,0.5377489146054439,0.31547650402881305,1.2444226025649352,0.5341710565844974,265.07676761415155,329.867521033903,1.0,False
GENE_000367,0.3235586085833067,0.8498112916498759,1.8022651687236058,0.9235683440768159,177.41479069367261,319.7484976835951,1.0,False
GENE_000368,0.40725372190266484,-1.7308503929136456,0.3012743191944417,-0.7816177956728297,750.5250140530375,226.11391264722764,1.0,False
GENE_000369,0.4582456128105722,0.5692776614974384,1.4837804751743506,0.6530125773635992,135.8779340189771,201.6130255043869,1.0,False
GENE_000370,0.8516992449902626,-0.17303024797697145,0.8869777083165109,-0.1595594903524094,146.94238120040308,130.33461653170468,1.0,False
GENE_000371,0.6760926070081353,0.3852566693659753,1.3060921328108026,0.3669527326655348,133.5287549233031,174.4008563093479,1.0,False
GENE_000372,0.7318171303822514,0.35446880002773495,1.2785147457754875,0.29717378148822704,102.24511943303732,130.72189287871407,1.0,False
GENE_000373,0.15921449749242522,-1.215624853720106,0.43058654571583355,-1.3913500116139064,512.6062264778121,220.7213443715094,1.0,False
GENE_000374,0.782444212421005,0.24879230425201343,1.1882120333161679,0.23677953223559428,134.40085899801215,159.6967179494676,1.0,False
GENE_000375,0.9435698102711731,-0.05659724910867881,0.9615293168763234,-0.06025596550121818,157.5068722471047,151.4474752750849,1.0,False
GENE_000376,0.41859567963165545,1.918846790665909,3.7812068942965373,0.7591626120960684,84.3092830231348,318.7908422202753,1.0,False
GENE_000377,0.05161171587008299,2.401341855084319,5.282943040216712,2.3492977246208557,115.90872615280222,612.3391981293313,1.0,False
GENE_000378,0.18593682020637262,-1.4417340486056225,0.36812457064429155,-1.3281049684916257,467.779184651348,172.20101150611424,1.0,False
GENE_000379,0.3382667773903847,0.7928053373096555,1.7324399390899707,0.8845120346828381,179.84480606647702,311.57032486745504,1.0,False
GENE_000380,0.6269070022878412,0.8209733198790022,1.7665974325317286,0.42540981258462673,172.84785082952,305.35256949405726,1.0,False
GENE_000381,0.4043793633201984,-1.3904514935437091,0.3814454096547772,-0.7797930512011839,209.3075533296857,79.83940542368109,1.0,False
GENE_000382,0.5800981677418271,-1.0531353435571609,0.48191969141515073,-0.49006437967059724,819.2830196624482,394.8286200173999,1.0,False
GENE_000383,0.36788833038866164,1.3251293984351973,2.5055535956856745,0.8390215982430318,184.30392721028312,461.78336752071573,1.0,False
GENE_000384,0.5747167534800169,-0.43710031453640297,0.738617671896585,-0.4896895078836298,197.57925350480986,145.93552823878784,1.0,False
GENE_000385,0.3149248639390791,2.794147568002252,6.936209951395707,0.9817337768204177,239.93094417568332,1664.2114026391425,1.0,False
GENE_000386,0.5987194088448143,0.4222081358566293,1.3399769053200206,0.47408928090893654,33.85765393104459,45.368474335917355,1.0,False
GENE_000387,0.1163764562308646,-2.107328126047343,0.2320764236943892,-1.6931540155605913,552.4507322091505,128.21079019844635,1.0,False
GENE_000388,0.14775062640611902,-2.5273985818016103,0.1734511628889101,-1.5793032192875793,411.77581658197244,71.42299423567367,1.0,False
GENE_000389,0.9539078085594583,-0.059583419170665994,0.9595411485870379,-0.04946875072401032,168.76232384224522,161.93439405780563,1.0,False
GENE_000390,0.14456049256060508,0.7749992180466787,1.7111891238854922,1.386326884178614,117.79469404334829,201.56899929839676,1.0,False
GENE_000391,0.09523768658174725,2.8319637968561033,7.12042718301557,1.9593764305325316,77.89304530913498,554.6317571870281,1.0,False
GENE_000392,0.8337313563445726,-0.1443972071236508,0.9047573280883077,-0.1790135796274006,209.92481355758292,189.93101341379486,1.0,False
GENE_000393,0.20077457286385209,1.5591163330339393,2.946732974561302,1.328306686635331,117.23993332240562,345.474777456501,1.0,False
GENE_000394,0.9354258479205249,0.06824270377441027,1.0484388389572994,0.06902944590285494,189.15400627241897,198.31640672037668,1.0,False
GENE_000395,0.8767130769898507,0.16760069086731824,1.1231889837591595,0.13284722359478837,167.1277729140799,187.71607341729703,1.0,False
GENE_000396,0.46328433942217145,0.4121556642029394,1.3306726105190687,0.6397068687155105,116.8107484825294,155.43686361993375,1.0,False
GENE_000397,0.405073565904599,1.9722561680363309,3.923812674725348,0.7846764911347239,158.14037128972126,620.5131932523808,1.0,False
GENE_000398,0.8670110199568601,-0.204622727623482,0.8677655827688161,-0.14656728056336335,355.9510883937081,308.8821036571605,1.0,False
GENE_000399,0.608445534445223,-0.5255992777487747,0.6946704924156867,-0.4542034218156404,210.71251326216193,146.37576534597295,1.0,False
GENE_000400,0.849325024959837,0.16868223484717224,1.1240313195986094,0.1657925386056387,198.2831030794917,222.87641800854814,1.0,False
GENE_000401,0.37733579261846784,-1.566572251947239,0.33760958010297903,-0.8294782286071214,773.3887529751287,261.10345214829977,1.0,False
GENE_000402,0.4756962927473122,1.1077532298256958,2.1550976333102736,0.6479116403064474,128.87028244016554,277.72804069082724,1.0,False
GENE_000403,0.925399245550539,-0.12672840836156893,0.9159060922394998,-0.0807706690540441,438.2895014833771,401.4320245732384,1.0,False
GENE_000404,0.01996357312630413,1.142289973402772,2.2073110923306163,2.577857072445464,50.140993016132285,110.67677006498076,1.0,False
GENE_000405,0.19764056478411124,1.074115229000222,2.105430464817145,1.2224581584638414,159.3513059263767,335.5030941057904,1.0,False
GENE_000406,0.7832891181514821,-0.16414192214462603,0.8924591733268487,-0.23494150788149698,144.17060594340342,128.66637979828067,1.0,False
GENE_000407,0.2910732673259793,0.663335026815548,1.5837394696030864,1.0019815922977915,102.48267015185094,162.30584966980047,1.0,False
GENE_000408,0.3394145604311981,2.092336733034147,4.264382158599848,0.9171756866035541,66.55372459484263,283.81051575061485,1.0,False
GENE_000409,0.8940849956341599,0.19714987018169786,1.1464312732239095,0.1146052867629046,350.9405410204959,402.3292112680148,1.0,False
GENE_000410,0.6362568060089695,-0.5948070419884163,0.6621330084410193,-0.4203327763777672,265.92960528829997,176.08076958307484,1.0,False
GENE_000411,0.11437142717204872,-1.0792277597972142,0.4732820921739993,-1.5447361397399058,346.01250568373683,163.7615226083668,1.0,False
GENE_000412,0.957590599752323,0.03750810984681541,1.0263395532546538,0.04692739474923549,226.4418570183047,232.40623437032102,1.0,False
GENE_000413,0.35128597570039377,-1.2873804630120176,0.40969424628922235,-0.8974331096282251,334.6432840931818,137.10142805230623,1.0,False
GENE_000414,0.34757122851618005,1.1841559162844875,2.2723040908716277,0.8503784325284313,263.4073370721437,598.5415695946339,1.0,False
GENE_000415,0.6914804674990108,-0.343231367784585,0.7882737469386294,-0.3429078994321783,280.3422396909693,220.9864277063677,1.0,False
GENE_000416,0.12996072908104703,-0.705597000810585,0.6131886928563374,-1.4738122527791926,220.5131936104052,135.21619694754082,1.0,False
GENE_000417,0.6425400294757773,0.433112331159787,1.3501431059087887,0.41097000142772155,281.98348359976734,380.71805636236985,1.0,False
GENE_000418,0.4793398157036993,0.6917467243734646,1.6152379635328225,0.6261852874853598,107.4771857253058,173.60123059718188,1.0,False
GENE_000419,0.37757393835178904,0.5466637191756447,1.4607038603231721,0.7778733803747485,115.87822200469144,169.26376620963833,1.0,False
GENE_000420,0.9440901543168088,-0.06039315647621311,0.9590027407895667,-0.0604875558266854,207.75945829600045,199.24188993082012,1.0,False
GENE_000421,0.6327959373236166,0.5469767887592782,1.4610208722751135,0.4184384071992847,231.48402576865533,338.20299324627564,1.0,False
GENE_000422,0.9722295730354037,0.028894451132605376,1.0202300155720028,0.029629899164285666,134.91601072984835,137.64536372782567,1.0,False
GENE_000423,0.3573593854405717,-3.086194307657137,0.1177505490781157,-0.8851450523422228,1514.0634942017882,178.28180778139102,1.0,False
GENE_000424,0.32386613873842823,0.7345952806837911,1.663930621398337,0.8830057049920257,179.15735924779318,298.1054161012656,1.0,False
